[2026-09-06T09:50:35Z] RUN ctibench router mcq

=== CTI-MCQ | router (gold pipeline=memorization) | n=2500 ===
data: /mnt/c/Users/SK/CTI-Chatbot/data/cti-mcq.tsv
Traceback (most recent call last):
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "/mnt/c/Users/SK/CTI-Chatbot/eval/run_ctibench.py", line 503, in <module>
    main()
    ~~~~^^
  File "/mnt/c/Users/SK/CTI-Chatbot/eval/run_ctibench.py", line 496, in main
    run_task(t, limit, args.out_dir, args.route_mode, args.workers)
    ~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/SK/CTI-Chatbot/eval/run_ctibench.py", line 304, in run_task
    get_pipeline_runner(gold_pipeline)
    ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^
  File "/mnt/c/Users/SK/CTI-Chatbot/eval/run_ctibench.py", line 131, in get_pipeline_runner
    from pipelines import memorization_pipeline as mod
  File "/mnt/c/Users/SK/CTI-Chatbot/pipelines/memorization_pipeline.py", line 89, in <module>
    _pipeline_instance = MemorizationPipeline()
  File "/mnt/c/Users/SK/CTI-Chatbot/pipelines/memorization_pipeline.py", line 21, in __init__
    self.vector_db = self._load_vector_db()
                     ~~~~~~~~~~~~~~~~~~~~^^
  File "/mnt/c/Users/SK/CTI-Chatbot/pipelines/memorization_pipeline.py", line 29, in _load_vector_db
    embeddings = HuggingFaceEmbeddings(model_name="sentence-transformers/all-MiniLM-L6-v2")
  File "/mnt/c/Users/SK/CTI-Chatbot/.venv/lib/python3.14/site-packages/langchain_huggingface/embeddings/huggingface.py", line 68, in __init__
    import sentence_transformers  # type: ignore[import]
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/SK/CTI-Chatbot/.venv/lib/python3.14/site-packages/sentence_transformers/__init__.py", line 10, in <module>
    from sentence_transformers.backend import (
    ...<3 lines>...
    )
  File "/mnt/c/Users/SK/CTI-Chatbot/.venv/lib/python3.14/site-packages/sentence_transformers/backend/__init__.py", line 3, in <module>
    from .load import load_onnx_model, load_openvino_model
  File "/mnt/c/Users/SK/CTI-Chatbot/.venv/lib/python3.14/site-packages/sentence_transformers/backend/load.py", line 7, in <module>
    from transformers.configuration_utils import PretrainedConfig
  File "/mnt/c/Users/SK/CTI-Chatbot/.venv/lib/python3.14/site-packages/transformers/__init__.py", line 811, in <module>
    import_structure = define_import_structure(Path(__file__).parent / "models", prefix="models")
  File "/mnt/c/Users/SK/CTI-Chatbot/.venv/lib/python3.14/site-packages/transformers/utils/import_utils.py", line 3306, in define_import_structure
    import_structure = create_import_structure_from_path(module_path)
  File "/mnt/c/Users/SK/CTI-Chatbot/.venv/lib/python3.14/site-packages/transformers/utils/import_utils.py", line 3023, in create_import_structure_from_path
    import_structure[entry.name] = create_import_structure_from_path(entry.path)
                                   ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^
  File "/mnt/c/Users/SK/CTI-Chatbot/.venv/lib/python3.14/site-packages/transformers/utils/import_utils.py", line 3040, in create_import_structure_from_path
    file_content = f.read()
OSError: [Errno 12] Cannot allocate memory
[2026-09-06T20:02:40Z] RUN ctibench router mcq

=== CTI-MCQ | router (gold pipeline=memorization) | n=2500 ===
data: /mnt/c/Users/SK/CTI-Chatbot/data/cti-mcq.tsv
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 10598.69it/s]

mcq:router:   0%|          | 0/2500 [00:00<?, ?it/s]
mcq:router:   0%|          | 1/2500 [00:23<16:05:57, 23.19s/it]
mcq:router:   0%|          | 2/2500 [00:26<8:09:20, 11.75s/it] 
mcq:router:   0%|          | 3/2500 [00:29<5:22:15,  7.74s/it]
mcq:router:   0%|          | 4/2500 [00:33<4:12:51,  6.08s/it]
mcq:router:   0%|          | 5/2500 [00:43<5:10:25,  7.47s/it]
mcq:router:   0%|          | 6/2500 [00:46<4:12:47,  6.08s/it]
mcq:router:   0%|          | 7/2500 [00:50<3:37:24,  5.23s/it]
mcq:router:   0%|          | 8/2500 [00:53<3:04:59,  4.45s/it]
mcq:router:   0%|          | 9/2500 [00:55<2:32:55,  3.68s/it]
mcq:router:   0%|          | 10/2500 [00:57<2:11:15,  3.16s/it]
mcq:router:   0%|          | 11/2500 [01:00<2:13:20,  3.21s/it]
mcq:router:   0%|          | 12/2500 [01:04<2:23:12,  3.45s/it]
mcq:router:   1%|          | 13/2500 [01:06<2:03:31,  2.98s/it]
mcq:router:   1%|          | 14/2500 [01:11<2:30:59,  3.64s/it]
mcq:router:   1%|          | 15/2500 [01:13<2:06:01,  3.04s/it]
mcq:router:   1%|          | 16/2500 [01:14<1:51:56,  2.70s/it]
mcq:router:   1%|          | 17/2500 [01:17<1:51:54,  2.70s/it]
mcq:router:   1%|          | 18/2500 [01:19<1:37:49,  2.36s/it]
mcq:router:   1%|          | 19/2500 [01:21<1:40:00,  2.42s/it]
mcq:router:   1%|          | 20/2500 [01:23<1:34:02,  2.28s/it]
mcq:router:   1%|          | 21/2500 [01:27<1:47:44,  2.61s/it]
mcq:router:   1%|          | 22/2500 [01:30<1:58:57,  2.88s/it]
mcq:router:   1%|          | 23/2500 [01:32<1:41:14,  2.45s/it]
mcq:router:   1%|          | 24/2500 [01:33<1:33:30,  2.27s/it]
mcq:router:   1%|          | 25/2500 [01:39<2:12:58,  3.22s/it]
mcq:router:   1%|          | 26/2500 [01:41<2:01:59,  2.96s/it]
mcq:router:   1%|          | 27/2500 [01:43<1:50:35,  2.68s/it]
mcq:router:   1%|          | 28/2500 [01:49<2:32:57,  3.71s/it]
mcq:router:   1%|          | 29/2500 [01:56<3:07:06,  4.54s/it]
mcq:router:   1%|          | 30/2500 [01:59<2:55:30,  4.26s/it]
mcq:router:   1%|          | 31/2500 [02:02<2:31:44,  3.69s/it]
mcq:router:   1%|▏         | 32/2500 [02:11<3:43:27,  5.43s/it]
mcq:router:   1%|▏         | 33/2500 [02:14<3:07:46,  4.57s/it]
mcq:router:   1%|▏         | 34/2500 [02:17<2:46:11,  4.04s/it]
mcq:router:   1%|▏         | 35/2500 [02:20<2:42:28,  3.95s/it]
mcq:router:   1%|▏         | 36/2500 [02:24<2:41:35,  3.93s/it]
mcq:router:   1%|▏         | 37/2500 [02:33<3:33:53,  5.21s/it]
mcq:router:   2%|▏         | 38/2500 [02:34<2:52:25,  4.20s/it]
mcq:router:   2%|▏         | 39/2500 [02:36<2:24:50,  3.53s/it]
mcq:router:   2%|▏         | 40/2500 [02:40<2:32:08,  3.71s/it]
mcq:router:   2%|▏         | 41/2500 [02:43<2:19:45,  3.41s/it]
mcq:router:   2%|▏         | 42/2500 [02:45<2:06:19,  3.08s/it]
mcq:router:   2%|▏         | 43/2500 [02:48<1:56:51,  2.85s/it]
mcq:router:   2%|▏         | 44/2500 [02:52<2:15:25,  3.31s/it]
mcq:router:   2%|▏         | 45/2500 [02:55<2:03:41,  3.02s/it]
mcq:router:   2%|▏         | 46/2500 [02:56<1:49:57,  2.69s/it]
mcq:router:   2%|▏         | 47/2500 [02:58<1:39:20,  2.43s/it]
mcq:router:   2%|▏         | 48/2500 [03:00<1:34:48,  2.32s/it]
mcq:router:   2%|▏         | 49/2500 [03:04<1:45:54,  2.59s/it]
mcq:router:   2%|▏         | 50/2500 [03:05<1:37:47,  2.39s/it]
mcq:router:   2%|▏         | 51/2500 [03:10<1:57:52,  2.89s/it]
mcq:router:   2%|▏         | 52/2500 [03:22<3:56:15,  5.79s/it]
mcq:router:   2%|▏         | 53/2500 [03:25<3:24:02,  5.00s/it]
mcq:router:   2%|▏         | 54/2500 [03:28<2:54:12,  4.27s/it]
mcq:router:  36%|███▌      | 893/2500 [51:36<1:39:40,  3.72s/it]
mcq:router:  36%|███▌      | 894/2500 [51:38<1:23:42,  3.13s/it]
mcq:router:  36%|███▌      | 895/2500 [51:40<1:13:23,  2.74s/it]
mcq:router:  36%|███▌      | 896/2500 [51:42<1:08:25,  2.56s/it]
mcq:router:  36%|███▌      | 897/2500 [51:45<1:07:44,  2.54s/it]
mcq:router:  36%|███▌      | 898/2500 [51:47<1:04:33,  2.42s/it]
mcq:router:  36%|███▌      | 899/2500 [51:50<1:12:14,  2.71s/it]
mcq:router:  36%|███▌      | 900/2500 [51:59<2:04:30,  4.67s/it]
mcq:router:  36%|███▌      | 901/2500 [52:03<1:57:02,  4.39s/it]
mcq:router:  36%|███▌      | 902/2500 [52:08<1:57:29,  4.41s/it]
mcq:router:  36%|███▌      | 903/2500 [52:11<1:50:17,  4.14s/it]
mcq:router:  36%|███▌      | 904/2500 [52:14<1:40:59,  3.80s/it]
mcq:router:  36%|███▌      | 905/2500 [52:17<1:32:42,  3.49s/it]
mcq:router:  36%|███▌      | 906/2500 [52:21<1:40:47,  3.79s/it]
mcq:router:  36%|███▋      | 907/2500 [52:23<1:24:13,  3.17s/it]
mcq:router:  36%|███▋      | 908/2500 [52:25<1:13:09,  2.76s/it]
mcq:router:  36%|███▋      | 909/2500 [52:27<1:08:23,  2.58s/it]
mcq:router:  36%|███▋      | 910/2500 [52:29<1:06:30,  2.51s/it]
mcq:router:  36%|███▋      | 911/2500 [52:31<1:01:14,  2.31s/it]
mcq:router:  36%|███▋      | 912/2500 [52:35<1:12:33,  2.74s/it]
mcq:router:  37%|███▋      | 913/2500 [52:37<1:07:08,  2.54s/it]
mcq:router:  37%|███▋      | 914/2500 [52:39<1:03:30,  2.40s/it]
mcq:router:  37%|███▋      | 915/2500 [52:43<1:16:49,  2.91s/it]
mcq:router:  37%|███▋      | 916/2500 [52:45<1:09:25,  2.63s/it]
mcq:router:  37%|███▋      | 917/2500 [52:49<1:17:13,  2.93s/it]
mcq:router:  37%|███▋      | 918/2500 [52:51<1:14:52,  2.84s/it]
mcq:router:  37%|███▋      | 919/2500 [52:55<1:19:04,  3.00s/it]
mcq:router:  37%|███▋      | 920/2500 [52:57<1:11:06,  2.70s/it]
mcq:router:  37%|███▋      | 921/2500 [52:59<1:10:22,  2.67s/it]
mcq:router:  37%|███▋      | 922/2500 [53:03<1:15:54,  2.89s/it]
mcq:router:  37%|███▋      | 923/2500 [53:06<1:20:26,  3.06s/it]
mcq:router:  37%|███▋      | 924/2500 [53:10<1:22:57,  3.16s/it]
mcq:router:  37%|███▋      | 925/2500 [53:15<1:41:41,  3.87s/it]
mcq:router:  37%|███▋      | 926/2500 [53:19<1:38:19,  3.75s/it]
mcq:router:  37%|███▋      | 927/2500 [53:21<1:23:45,  3.19s/it]
mcq:router:  37%|███▋      | 928/2500 [53:23<1:14:24,  2.84s/it]
mcq:router:  37%|███▋      | 929/2500 [53:26<1:15:34,  2.89s/it]
mcq:router:  37%|███▋      | 930/2500 [53:31<1:33:26,  3.57s/it]
mcq:router:  37%|███▋      | 931/2500 [53:37<1:56:11,  4.44s/it]
mcq:router:  37%|███▋      | 932/2500 [53:40<1:43:01,  3.94s/it]
mcq:router:  37%|███▋      | 933/2500 [53:44<1:44:07,  3.99s/it]
mcq:router:  37%|███▋      | 934/2500 [53:47<1:39:56,  3.83s/it]
mcq:router:  37%|███▋      | 935/2500 [53:51<1:33:35,  3.59s/it]
mcq:router:  37%|███▋      | 936/2500 [53:53<1:28:10,  3.38s/it]
mcq:router:  37%|███▋      | 937/2500 [54:03<2:17:47,  5.29s/it]
mcq:router:  38%|███▊      | 938/2500 [54:05<1:50:06,  4.23s/it]
mcq:router:  38%|███▊      | 939/2500 [54:08<1:38:47,  3.80s/it]
mcq:router:  38%|███▊      | 940/2500 [54:11<1:31:18,  3.51s/it]
mcq:router:  38%|███▊      | 941/2500 [54:18<1:58:21,  4.56s/it]
mcq:router:  38%|███▊      | 942/2500 [54:19<1:37:54,  3.77s/it]
mcq:router:  38%|███▊      | 943/2500 [54:24<1:42:33,  3.95s/it]
mcq:router:  38%|███▊      | 944/2500 [54:28<1:42:51,  3.97s/it]
mcq:router:  38%|███▊      | 945/2500 [54:30<1:27:52,  3.39s/it]
mcq:router:  38%|███▊      | 946/2500 [54:33<1:26:00,  3.32s/it]
mcq:router:  38%|███▊      | 947/2500 [54:35<1:16:31,  2.96s/it]
mcq:router:  38%|███▊      | 948/2500 [54:38<1:11:46,  2.77s/it]
mcq:router:  38%|███▊      | 949/2500 [54:39<1:04:53,  2.51s/it]
mcq:router:  38%|███▊      | 950/2500 [54:41<59:07,  2.29s/it]  
mcq:router:  38%|███▊      | 951/2500 [54:43<58:24,  2.26s/it]
mcq:router:  38%|███▊      | 952/2500 [54:46<57:40,  2.24s/it]
mcq:router:  38%|███▊      | 953/2500 [54:54<1:45:25,  4.09s/it]
mcq:router:  38%|███▊      | 954/2500 [54:56<1:27:19,  3.39s/it]
mcq:router:  38%|███▊      | 955/2500 [55:00<1:37:17,  3.78s/it]
mcq:router:  38%|███▊      | 956/2500 [55:02<1:23:46,  3.26s/it]
mcq:router:  38%|███▊      | 957/2500 [55:05<1:18:26,  3.05s/it]
mcq:router:  38%|███▊      | 958/2500 [55:09<1:23:26,  3.25s/it]
mcq:router:  38%|███▊      | 959/2500 [55:12<1:21:08,  3.16s/it]
mcq:router:  38%|███▊      | 960/2500 [55:16<1:28:45,  3.46s/it]
mcq:router:  38%|███▊      | 961/2500 [55:18<1:16:43,  2.99s/it]
mcq:router:  38%|███▊      | 962/2500 [55:21<1:21:15,  3.17s/it]
mcq:router:  39%|███▊      | 963/2500 [55:26<1:32:47,  3.62s/it]
mcq:router:  39%|███▊      | 964/2500 [55:31<1:42:07,  3.99s/it]
mcq:router:  39%|███▊      | 965/2500 [55:32<1:23:52,  3.28s/it]
mcq:router:  39%|███▊      | 966/2500 [55:43<2:22:08,  5.56s/it]
mcq:router:  39%|███▊      | 967/2500 [55:47<2:09:42,  5.08s/it]
mcq:router:  39%|███▊      | 968/2500 [55:51<1:55:28,  4.52s/it]
mcq:router:  39%|███▉      | 969/2500 [55:53<1:40:55,  3.96s/it]
mcq:router:  39%|███▉      | 970/2500 [55:56<1:28:28,  3.47s/it]
mcq:router:  39%|███▉      | 971/2500 [55:57<1:16:17,  2.99s/it]
mcq:router:  39%|███▉      | 972/2500 [56:00<1:14:27,  2.92s/it]
mcq:router:  39%|███▉      | 973/2500 [56:02<1:06:42,  2.62s/it]
mcq:router:  39%|███▉      | 974/2500 [56:04<1:03:19,  2.49s/it]
mcq:router:  39%|███▉      | 975/2500 [56:07<1:03:06,  2.48s/it]
mcq:router:  39%|███▉      | 976/2500 [56:12<1:21:26,  3.21s/it]
mcq:router:  39%|███▉      | 977/2500 [56:14<1:13:13,  2.89s/it]
mcq:router:  39%|███▉      | 978/2500 [56:16<1:09:14,  2.73s/it]
mcq:router:  39%|███▉      | 979/2500 [56:19<1:06:58,  2.64s/it]
mcq:router:  39%|███▉      | 980/2500 [56:21<1:04:09,  2.53s/it]
mcq:router:  39%|███▉      | 981/2500 [56:23<58:03,  2.29s/it]  
mcq:router:  39%|███▉      | 982/2500 [56:30<1:34:14,  3.73s/it]
mcq:router:  39%|███▉      | 983/2500 [56:33<1:28:47,  3.51s/it]
mcq:router:  39%|███▉      | 984/2500 [56:36<1:31:16,  3.61s/it]
mcq:router:  39%|███▉      | 985/2500 [56:40<1:32:07,  3.65s/it]
mcq:router:  39%|███▉      | 986/2500 [56:42<1:17:58,  3.09s/it]
mcq:router:  39%|███▉      | 987/2500 [56:45<1:16:55,  3.05s/it]
mcq:router:  40%|███▉      | 988/2500 [56:48<1:16:18,  3.03s/it]
mcq:router:  40%|███▉      | 989/2500 [56:51<1:12:46,  2.89s/it]
mcq:router:  40%|███▉      | 990/2500 [56:55<1:28:26,  3.51s/it]
mcq:router:  40%|███▉      | 991/2500 [56:57<1:16:17,  3.03s/it]
mcq:router:  40%|███▉      | 992/2500 [57:00<1:13:12,  2.91s/it]
mcq:router:  40%|███▉      | 993/2500 [57:02<1:04:58,  2.59s/it]
mcq:router:  40%|███▉      | 994/2500 [57:04<1:03:36,  2.53s/it]
mcq:router:  40%|███▉      | 995/2500 [57:06<59:45,  2.38s/it]  
mcq:router:  40%|███▉      | 996/2500 [57:10<1:06:19,  2.65s/it]
mcq:router:  40%|███▉      | 997/2500 [57:11<59:31,  2.38s/it]  
mcq:router:  40%|███▉      | 998/2500 [57:14<58:32,  2.34s/it]
mcq:router:  40%|███▉      | 999/2500 [57:15<54:07,  2.16s/it]
mcq:router:  40%|████      | 1000/2500 [57:17<52:32,  2.10s/it]
mcq:router:  40%|████      | 1001/2500 [57:20<57:04,  2.28s/it]
mcq:router:  40%|████      | 1002/2500 [57:24<1:12:27,  2.90s/it]
mcq:router:  40%|████      | 1003/2500 [57:37<2:26:27,  5.87s/it]
mcq:router:  40%|████      | 1004/2500 [57:40<2:07:35,  5.12s/it]
mcq:router:  40%|████      | 1005/2500 [57:45<2:00:31,  4.84s/it]
mcq:router:  40%|████      | 1006/2500 [57:46<1:36:23,  3.87s/it]
mcq:router:  40%|████      | 1007/2500 [57:49<1:31:25,  3.67s/it]
mcq:router:  40%|████      | 1008/2500 [57:52<1:21:35,  3.28s/it]
mcq:router:  40%|████      | 1009/2500 [57:53<1:09:10,  2.78s/it]
mcq:router:  40%|████      | 1010/2500 [57:55<1:00:51,  2.45s/it]
mcq:router:  40%|████      | 1011/2500 [57:57<55:57,  2.25s/it]  
mcq:router:  40%|████      | 1012/2500 [58:00<1:01:35,  2.48s/it]
mcq:router:  41%|████      | 1013/2500 [58:04<1:09:29,  2.80s/it]
mcq:router:  41%|████      | 1014/2500 [58:12<1:54:44,  4.63s/it]
mcq:router:  41%|████      | 1015/2500 [58:16<1:48:33,  4.39s/it]
mcq:router:  41%|████      | 1016/2500 [58:19<1:33:20,  3.77s/it]
mcq:router:  41%|████      | 1017/2500 [58:22<1:28:22,  3.58s/it]
mcq:router:  41%|████      | 1018/2500 [58:24<1:20:39,  3.27s/it]
mcq:router:  41%|████      | 1019/2500 [58:27<1:17:00,  3.12s/it]
mcq:router:  41%|████      | 1020/2500 [58:29<1:06:45,  2.71s/it]
mcq:router:  41%|████      | 1021/2500 [58:31<1:04:20,  2.61s/it]
mcq:router:  41%|████      | 1022/2500 [58:34<1:03:27,  2.58s/it]
mcq:router:  41%|████      | 1023/2500 [58:36<59:07,  2.40s/it]  
mcq:router:  41%|████      | 1024/2500 [58:40<1:14:20,  3.02s/it]
mcq:router:  41%|████      | 1025/2500 [58:42<1:07:47,  2.76s/it]
mcq:router:  41%|████      | 1026/2500 [58:46<1:14:02,  3.01s/it]
mcq:router:  41%|████      | 1027/2500 [58:50<1:21:12,  3.31s/it]
mcq:router:  41%|████      | 1028/2500 [58:53<1:22:44,  3.37s/it]
mcq:router:  41%|████      | 1029/2500 [58:56<1:17:46,  3.17s/it]
mcq:router:  41%|████      | 1030/2500 [58:58<1:10:18,  2.87s/it]
mcq:router:  41%|████      | 1031/2500 [59:01<1:05:53,  2.69s/it]
mcq:router:  41%|████▏     | 1032/2500 [59:02<59:50,  2.45s/it]  
mcq:router:  41%|████▏     | 1033/2500 [59:07<1:14:14,  3.04s/it]
mcq:router:  41%|████▏     | 1034/2500 [59:13<1:38:46,  4.04s/it]
mcq:router:  41%|████▏     | 1035/2500 [59:16<1:28:23,  3.62s/it]
mcq:router:  41%|████▏     | 1036/2500 [59:19<1:23:35,  3.43s/it]
mcq:router:  41%|████▏     | 1037/2500 [59:24<1:40:01,  4.10s/it]
mcq:router:  42%|████▏     | 1038/2500 [59:28<1:35:47,  3.93s/it]
mcq:router:  42%|████▏     | 1039/2500 [59:30<1:22:49,  3.40s/it]
mcq:router:  42%|████▏     | 1040/2500 [59:32<1:12:43,  2.99s/it]
mcq:router:  42%|████▏     | 1041/2500 [59:37<1:22:54,  3.41s/it]
mcq:router:  42%|████▏     | 1042/2500 [59:40<1:22:43,  3.40s/it]
mcq:router:  42%|████▏     | 1043/2500 [59:43<1:18:01,  3.21s/it]
mcq:router:  42%|████▏     | 1044/2500 [59:47<1:22:04,  3.38s/it]
mcq:router:  42%|████▏     | 1045/2500 [59:49<1:12:19,  2.98s/it]
mcq:router:  42%|████▏     | 1046/2500 [59:54<1:32:39,  3.82s/it]
mcq:router:  42%|████▏     | 1047/2500 [59:58<1:29:35,  3.70s/it]
mcq:router:  42%|████▏     | 1048/2500 [1:00:03<1:38:39,  4.08s/it]
mcq:router:  42%|████▏     | 1049/2500 [1:00:05<1:28:05,  3.64s/it]
mcq:router:  42%|████▏     | 1050/2500 [1:00:11<1:45:44,  4.38s/it]
mcq:router:  42%|████▏     | 1051/2500 [1:00:16<1:49:28,  4.53s/it]
mcq:router:  42%|████▏     | 1052/2500 [1:00:18<1:27:34,  3.63s/it]
mcq:router:  42%|████▏     | 1053/2500 [1:00:24<1:46:32,  4.42s/it]
mcq:router:  42%|████▏     | 1054/2500 [1:00:28<1:40:41,  4.18s/it]
mcq:router:  42%|████▏     | 1055/2500 [1:00:30<1:30:08,  3.74s/it]
mcq:router:  42%|████▏     | 1056/2500 [1:00:35<1:37:32,  4.05s/it]
mcq:router:  42%|████▏     | 1057/2500 [1:00:37<1:23:01,  3.45s/it]
mcq:router:  42%|████▏     | 1058/2500 [1:00:41<1:25:54,  3.57s/it]
mcq:router:  42%|████▏     | 1059/2500 [1:00:44<1:19:01,  3.29s/it]
mcq:router:  42%|████▏     | 1060/2500 [1:00:46<1:08:11,  2.84s/it]
mcq:router:  42%|████▏     | 1061/2500 [1:00:48<1:04:07,  2.67s/it]
mcq:router:  42%|████▏     | 1062/2500 [1:00:52<1:13:37,  3.07s/it]
mcq:router:  43%|████▎     | 1063/2500 [1:00:54<1:04:02,  2.67s/it]
mcq:router:  43%|████▎     | 1064/2500 [1:01:07<2:18:54,  5.80s/it]
mcq:router:  43%|████▎     | 1065/2500 [1:01:09<1:50:26,  4.62s/it]
mcq:router:  43%|████▎     | 1066/2500 [1:01:15<2:06:04,  5.27s/it]
mcq:router:  43%|████▎     | 1067/2500 [1:01:18<1:47:46,  4.51s/it]
mcq:router:  43%|████▎     | 1068/2500 [1:01:22<1:45:54,  4.44s/it]
mcq:router:  43%|████▎     | 1069/2500 [1:01:25<1:34:47,  3.97s/it]
mcq:router:  43%|████▎     | 1070/2500 [1:01:27<1:21:00,  3.40s/it]
mcq:router:  43%|████▎     | 1071/2500 [1:01:31<1:21:38,  3.43s/it]
mcq:router:  43%|████▎     | 1072/2500 [1:01:36<1:35:14,  4.00s/it]
mcq:router:  43%|████▎     | 1073/2500 [1:01:41<1:43:01,  4.33s/it]
mcq:router:  43%|████▎     | 1074/2500 [1:01:43<1:26:05,  3.62s/it]
mcq:router:  43%|████▎     | 1075/2500 [1:01:48<1:35:43,  4.03s/it]
mcq:router:  43%|████▎     | 1076/2500 [1:01:51<1:28:42,  3.74s/it]
mcq:router:  43%|████▎     | 1077/2500 [1:01:54<1:23:17,  3.51s/it]
mcq:router:  43%|████▎     | 1078/2500 [1:01:59<1:31:43,  3.87s/it]
mcq:router:  43%|████▎     | 1079/2500 [1:02:01<1:16:32,  3.23s/it]
mcq:router:  43%|████▎     | 1080/2500 [1:02:09<1:51:36,  4.72s/it]
mcq:router:  43%|████▎     | 1081/2500 [1:02:11<1:34:14,  3.98s/it]
mcq:router:  43%|████▎     | 1082/2500 [1:02:17<1:46:34,  4.51s/it]
mcq:router:  43%|████▎     | 1083/2500 [1:02:25<2:11:43,  5.58s/it]
mcq:router:  43%|████▎     | 1084/2500 [1:02:27<1:47:56,  4.57s/it]
mcq:router:  43%|████▎     | 1085/2500 [1:02:31<1:42:30,  4.35s/it]
mcq:router:  43%|████▎     | 1086/2500 [1:02:33<1:26:29,  3.67s/it]
mcq:router:  43%|████▎     | 1087/2500 [1:02:37<1:30:45,  3.85s/it]
mcq:router:  44%|████▎     | 1088/2500 [1:02:39<1:17:57,  3.31s/it]
mcq:router:  44%|████▎     | 1089/2500 [1:02:41<1:07:45,  2.88s/it]
mcq:router:  44%|████▎     | 1090/2500 [1:02:43<59:54,  2.55s/it]  
mcq:router:  44%|████▎     | 1091/2500 [1:02:45<56:12,  2.39s/it]
mcq:router:  44%|████▎     | 1092/2500 [1:02:46<48:46,  2.08s/it]
mcq:router:  44%|████▎     | 1093/2500 [1:02:48<46:38,  1.99s/it]
mcq:router:  44%|████▍     | 1094/2500 [1:02:55<1:16:54,  3.28s/it]
mcq:router:  44%|████▍     | 1095/2500 [1:03:02<1:44:06,  4.45s/it]
mcq:router:  44%|████▍     | 1096/2500 [1:03:05<1:38:28,  4.21s/it]
mcq:router:  44%|████▍     | 1097/2500 [1:03:20<2:55:11,  7.49s/it]
mcq:router:  44%|████▍     | 1098/2500 [1:03:23<2:18:45,  5.94s/it]
mcq:router:  44%|████▍     | 1099/2500 [1:03:25<1:53:39,  4.87s/it]
mcq:router:  44%|████▍     | 1100/2500 [1:03:32<2:09:27,  5.55s/it]
mcq:router:  44%|████▍     | 1101/2500 [1:03:36<1:53:26,  4.87s/it]
mcq:router:  44%|████▍     | 1102/2500 [1:03:40<1:53:30,  4.87s/it]
mcq:router:  44%|████▍     | 1103/2500 [1:03:49<2:17:32,  5.91s/it]
mcq:router:  44%|████▍     | 1104/2500 [1:03:50<1:47:32,  4.62s/it]
mcq:router:  44%|████▍     | 1105/2500 [1:03:52<1:27:43,  3.77s/it]
mcq:router:  44%|████▍     | 1106/2500 [1:03:58<1:38:59,  4.26s/it]
mcq:router:  44%|████▍     | 1107/2500 [1:04:00<1:24:13,  3.63s/it]
mcq:router:  44%|████▍     | 1108/2500 [1:04:03<1:22:54,  3.57s/it]
mcq:router:  44%|████▍     | 1109/2500 [1:04:06<1:20:37,  3.48s/it]
mcq:router:  44%|████▍     | 1110/2500 [1:04:08<1:07:31,  2.91s/it]
mcq:router:  44%|████▍     | 1111/2500 [1:04:10<1:02:59,  2.72s/it]
mcq:router:  44%|████▍     | 1112/2500 [1:04:13<59:29,  2.57s/it]  
mcq:router:  45%|████▍     | 1113/2500 [1:04:17<1:13:00,  3.16s/it]
mcq:router:  45%|████▍     | 1114/2500 [1:04:19<1:03:07,  2.73s/it]
mcq:router:  45%|████▍     | 1115/2500 [1:04:22<1:03:06,  2.73s/it]
mcq:router:  45%|████▍     | 1116/2500 [1:04:23<55:40,  2.41s/it]  
mcq:router:  45%|████▍     | 1117/2500 [1:04:26<56:32,  2.45s/it]
mcq:router:  45%|████▍     | 1118/2500 [1:04:28<56:35,  2.46s/it]
mcq:router:  45%|████▍     | 1119/2500 [1:04:30<52:26,  2.28s/it]
mcq:router:  45%|████▍     | 1120/2500 [1:04:33<59:09,  2.57s/it]
mcq:router:  45%|████▍     | 1121/2500 [1:04:36<1:02:11,  2.71s/it]
mcq:router:  45%|████▍     | 1122/2500 [1:04:40<1:11:29,  3.11s/it]
mcq:router:  45%|████▍     | 1123/2500 [1:04:43<1:08:12,  2.97s/it]
mcq:router:  45%|████▍     | 1124/2500 [1:04:45<1:02:35,  2.73s/it]
mcq:router:  45%|████▌     | 1125/2500 [1:04:48<1:04:11,  2.80s/it]
mcq:router:  45%|████▌     | 1126/2500 [1:04:52<1:08:08,  2.98s/it]
mcq:router:  45%|████▌     | 1127/2500 [1:05:00<1:42:32,  4.48s/it]
mcq:router:  45%|████▌     | 1128/2500 [1:05:04<1:40:22,  4.39s/it]
mcq:router:  45%|████▌     | 1129/2500 [1:05:10<1:51:46,  4.89s/it]
mcq:router:  45%|████▌     | 1130/2500 [1:05:12<1:35:01,  4.16s/it]
mcq:router:  45%|████▌     | 1131/2500 [1:05:21<2:09:01,  5.66s/it]
