[2026-09-06T09:50:11Z] RUN ctibench oracle mcq

=== CTI-MCQ | oracle (gold pipeline=memorization) | n=2500 ===
data: /mnt/c/Users/SK/CTI-Chatbot/data/cti-mcq.tsv
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 3780.04it/s]

mcq:oracle:  36%|███▌      | 895/2500 [53:00<1:13:58,  2.77s/it]
mcq:oracle:  36%|███▌      | 896/2500 [53:01<1:06:30,  2.49s/it]
mcq:oracle:  36%|███▌      | 897/2500 [53:03<1:00:58,  2.28s/it]
mcq:oracle:  36%|███▌      | 898/2500 [53:05<55:18,  2.07s/it]  
mcq:oracle:  36%|███▌      | 899/2500 [53:09<1:15:18,  2.82s/it]
mcq:oracle:  36%|███▌      | 900/2500 [53:17<1:55:02,  4.31s/it]
mcq:oracle:  36%|███▌      | 901/2500 [53:22<1:56:13,  4.36s/it]
mcq:oracle:  36%|███▌      | 902/2500 [53:24<1:44:17,  3.92s/it]
mcq:oracle:  36%|███▌      | 903/2500 [53:27<1:30:26,  3.40s/it]
mcq:oracle:  36%|███▌      | 904/2500 [53:29<1:22:59,  3.12s/it]
mcq:oracle:  36%|███▌      | 905/2500 [53:32<1:20:38,  3.03s/it]
mcq:oracle:  36%|███▌      | 906/2500 [53:44<2:36:00,  5.87s/it]
mcq:oracle:  36%|███▋      | 907/2500 [53:46<2:02:54,  4.63s/it]
mcq:oracle:  36%|███▋      | 908/2500 [53:49<1:45:40,  3.98s/it]
mcq:oracle:  36%|███▋      | 909/2500 [53:51<1:34:45,  3.57s/it]
mcq:oracle:  36%|███▋      | 910/2500 [53:54<1:25:26,  3.22s/it]
mcq:oracle:  36%|███▋      | 911/2500 [53:55<1:13:33,  2.78s/it]
mcq:oracle:  36%|███▋      | 912/2500 [53:58<1:15:46,  2.86s/it]
mcq:oracle:  37%|███▋      | 913/2500 [54:00<1:04:16,  2.43s/it]
mcq:oracle:  37%|███▋      | 914/2500 [54:02<1:02:02,  2.35s/it]
mcq:oracle:  37%|███▋      | 915/2500 [54:08<1:30:31,  3.43s/it]
mcq:oracle:  37%|███▋      | 916/2500 [54:10<1:18:19,  2.97s/it]
mcq:oracle:  37%|███▋      | 917/2500 [54:16<1:42:06,  3.87s/it]
mcq:oracle:  37%|███▋      | 918/2500 [54:18<1:28:25,  3.35s/it]
mcq:oracle:  37%|███▋      | 919/2500 [54:20<1:17:13,  2.93s/it]
mcq:oracle:  37%|███▋      | 920/2500 [54:22<1:10:22,  2.67s/it]
mcq:oracle:  37%|███▋      | 921/2500 [54:24<1:06:46,  2.54s/it]
mcq:oracle:  37%|███▋      | 922/2500 [54:28<1:17:40,  2.95s/it]
mcq:oracle:  37%|███▋      | 923/2500 [54:32<1:25:54,  3.27s/it]
mcq:oracle:  37%|███▋      | 924/2500 [54:35<1:23:37,  3.18s/it]
mcq:oracle:  37%|███▋      | 925/2500 [54:41<1:45:51,  4.03s/it]
mcq:oracle:  37%|███▋      | 926/2500 [54:45<1:42:20,  3.90s/it]
mcq:oracle:  37%|███▋      | 927/2500 [54:47<1:27:10,  3.33s/it]
mcq:oracle:  37%|███▋      | 928/2500 [54:48<1:13:41,  2.81s/it]
mcq:oracle:  37%|███▋      | 929/2500 [54:51<1:13:59,  2.83s/it]
mcq:oracle:  37%|███▋      | 930/2500 [54:58<1:41:29,  3.88s/it]
mcq:oracle:  37%|███▋      | 931/2500 [55:04<1:59:58,  4.59s/it]
mcq:oracle:  37%|███▋      | 932/2500 [55:06<1:39:55,  3.82s/it]
mcq:oracle:  37%|███▋      | 933/2500 [55:09<1:36:43,  3.70s/it]
mcq:oracle:  37%|███▋      | 934/2500 [55:13<1:36:53,  3.71s/it]
mcq:oracle:  37%|███▋      | 935/2500 [55:16<1:31:07,  3.49s/it]
mcq:oracle:  37%|███▋      | 936/2500 [55:21<1:43:31,  3.97s/it]
mcq:oracle:  37%|███▋      | 937/2500 [55:31<2:30:28,  5.78s/it]
mcq:oracle:  38%|███▊      | 938/2500 [55:33<2:01:20,  4.66s/it]
mcq:oracle:  38%|███▊      | 939/2500 [55:38<2:01:29,  4.67s/it]
mcq:oracle:  38%|███▊      | 940/2500 [55:40<1:44:51,  4.03s/it]
mcq:oracle:  38%|███▊      | 941/2500 [55:47<2:01:16,  4.67s/it]
mcq:oracle:  38%|███▊      | 942/2500 [55:49<1:45:55,  4.08s/it]
mcq:oracle:  38%|███▊      | 943/2500 [55:54<1:47:59,  4.16s/it]
mcq:oracle:  38%|███▊      | 944/2500 [55:58<1:52:03,  4.32s/it]
mcq:oracle:  38%|███▊      | 945/2500 [56:01<1:36:36,  3.73s/it]
mcq:oracle:  38%|███▊      | 946/2500 [56:04<1:34:01,  3.63s/it]
mcq:oracle:  38%|███▊      | 947/2500 [56:06<1:22:53,  3.20s/it]
mcq:oracle:  38%|███▊      | 948/2500 [56:09<1:16:12,  2.95s/it]
mcq:oracle:  38%|███▊      | 949/2500 [56:10<1:07:25,  2.61s/it]
mcq:oracle:  38%|███▊      | 950/2500 [56:12<1:03:03,  2.44s/it]
mcq:oracle:  38%|███▊      | 951/2500 [56:15<1:03:13,  2.45s/it]
mcq:oracle:  38%|███▊      | 952/2500 [56:17<59:31,  2.31s/it]  
mcq:oracle:  38%|███▊      | 953/2500 [56:27<2:00:27,  4.67s/it]
mcq:oracle:  38%|███▊      | 954/2500 [56:29<1:39:10,  3.85s/it]
mcq:oracle:  38%|███▊      | 955/2500 [56:33<1:36:52,  3.76s/it]
mcq:oracle:  38%|███▊      | 956/2500 [56:34<1:21:08,  3.15s/it]
mcq:oracle:  38%|███▊      | 957/2500 [56:37<1:19:15,  3.08s/it]
mcq:oracle:  38%|███▊      | 958/2500 [56:39<1:09:57,  2.72s/it]
mcq:oracle:  38%|███▊      | 959/2500 [56:42<1:09:03,  2.69s/it]
mcq:oracle:  38%|███▊      | 960/2500 [56:44<1:08:22,  2.66s/it]
mcq:oracle:  38%|███▊      | 961/2500 [56:46<1:02:08,  2.42s/it]
mcq:oracle:  38%|███▊      | 962/2500 [56:49<1:04:59,  2.54s/it]
mcq:oracle:  39%|███▊      | 963/2500 [56:53<1:19:43,  3.11s/it]
mcq:oracle:  39%|███▊      | 964/2500 [56:59<1:36:19,  3.76s/it]
mcq:oracle:  39%|███▊      | 965/2500 [57:00<1:19:21,  3.10s/it]
mcq:oracle:  39%|███▊      | 966/2500 [57:13<2:29:34,  5.85s/it]
mcq:oracle:  39%|███▊      | 967/2500 [57:16<2:08:05,  5.01s/it]
mcq:oracle:  39%|███▊      | 968/2500 [57:18<1:51:02,  4.35s/it]
mcq:oracle:  39%|███▉      | 969/2500 [57:20<1:31:42,  3.59s/it]
mcq:oracle:  39%|███▉      | 970/2500 [57:22<1:19:20,  3.11s/it]
mcq:oracle:  39%|███▉      | 971/2500 [57:24<1:08:21,  2.68s/it]
mcq:oracle:  39%|███▉      | 972/2500 [57:27<1:10:53,  2.78s/it]
mcq:oracle:  39%|███▉      | 973/2500 [57:29<1:07:18,  2.64s/it]
mcq:oracle:  39%|███▉      | 974/2500 [57:31<1:02:37,  2.46s/it]
mcq:oracle:  39%|███▉      | 975/2500 [57:34<1:01:47,  2.43s/it]
mcq:oracle:  39%|███▉      | 976/2500 [57:40<1:34:25,  3.72s/it]
mcq:oracle:  39%|███▉      | 977/2500 [57:42<1:19:38,  3.14s/it]
mcq:oracle:  39%|███▉      | 978/2500 [57:44<1:08:46,  2.71s/it]
mcq:oracle:  39%|███▉      | 979/2500 [57:47<1:09:50,  2.76s/it]
mcq:oracle:  39%|███▉      | 980/2500 [57:49<1:08:08,  2.69s/it]
mcq:oracle:  39%|███▉      | 981/2500 [57:51<1:01:15,  2.42s/it]
mcq:oracle:  39%|███▉      | 982/2500 [57:56<1:19:21,  3.14s/it]
mcq:oracle:  39%|███▉      | 983/2500 [57:58<1:15:01,  2.97s/it]
mcq:oracle:  39%|███▉      | 984/2500 [58:01<1:14:33,  2.95s/it]
mcq:oracle:  39%|███▉      | 985/2500 [58:04<1:15:09,  2.98s/it]
mcq:oracle:  39%|███▉      | 986/2500 [58:06<1:04:39,  2.56s/it]
mcq:oracle:  39%|███▉      | 987/2500 [58:09<1:10:13,  2.78s/it]
mcq:oracle:  40%|███▉      | 988/2500 [58:13<1:16:45,  3.05s/it]
mcq:oracle:  40%|███▉      | 989/2500 [58:15<1:12:47,  2.89s/it]
mcq:oracle:  40%|███▉      | 990/2500 [58:23<1:50:08,  4.38s/it]
mcq:oracle:  40%|███▉      | 991/2500 [58:25<1:30:12,  3.59s/it]
mcq:oracle:  40%|███▉      | 992/2500 [58:28<1:26:24,  3.44s/it]
mcq:oracle:  40%|███▉      | 993/2500 [58:30<1:15:57,  3.02s/it]
mcq:oracle:  40%|███▉      | 994/2500 [58:32<1:09:51,  2.78s/it]
mcq:oracle:  40%|███▉      | 995/2500 [58:34<1:02:26,  2.49s/it]
mcq:oracle:  40%|███▉      | 996/2500 [58:37<1:03:57,  2.55s/it]
mcq:oracle:  40%|███▉      | 997/2500 [58:39<57:53,  2.31s/it]  
mcq:oracle:  40%|███▉      | 998/2500 [58:41<58:12,  2.33s/it]
mcq:oracle:  40%|███▉      | 999/2500 [58:45<1:08:15,  2.73s/it]
mcq:oracle:  40%|████      | 1000/2500 [58:47<1:03:14,  2.53s/it]
mcq:oracle:  40%|████      | 1001/2500 [58:50<1:05:27,  2.62s/it]
mcq:oracle:  40%|████      | 1002/2500 [58:56<1:34:06,  3.77s/it]
mcq:oracle:  40%|████      | 1003/2500 [59:09<2:44:58,  6.61s/it]
mcq:oracle:  40%|████      | 1004/2500 [59:13<2:26:01,  5.86s/it]
mcq:oracle:  40%|████      | 1005/2500 [59:17<2:07:21,  5.11s/it]
mcq:oracle:  40%|████      | 1006/2500 [59:18<1:39:51,  4.01s/it]
mcq:oracle:  40%|████      | 1007/2500 [59:21<1:28:11,  3.54s/it]
mcq:oracle:  40%|████      | 1008/2500 [59:22<1:15:28,  3.04s/it]
mcq:oracle:  40%|████      | 1009/2500 [59:25<1:08:03,  2.74s/it]
mcq:oracle:  40%|████      | 1010/2500 [59:27<1:08:13,  2.75s/it]
mcq:oracle:  40%|████      | 1011/2500 [59:29<59:21,  2.39s/it]  
mcq:oracle:  40%|████      | 1012/2500 [59:32<1:05:45,  2.65s/it]
mcq:oracle:  41%|████      | 1013/2500 [59:35<1:08:26,  2.76s/it]
mcq:oracle:  41%|████      | 1014/2500 [59:43<1:47:23,  4.34s/it]
mcq:oracle:  41%|████      | 1015/2500 [59:49<1:56:21,  4.70s/it]
mcq:oracle:  41%|████      | 1016/2500 [59:52<1:44:48,  4.24s/it]
mcq:oracle:  41%|████      | 1017/2500 [59:55<1:38:20,  3.98s/it]
mcq:oracle:  41%|████      | 1018/2500 [59:59<1:33:56,  3.80s/it]
mcq:oracle:  41%|████      | 1019/2500 [1:00:02<1:30:38,  3.67s/it]
mcq:oracle:  41%|████      | 1020/2500 [1:00:04<1:16:25,  3.10s/it]
mcq:oracle:  41%|████      | 1021/2500 [1:00:06<1:06:28,  2.70s/it]
mcq:oracle:  41%|████      | 1022/2500 [1:00:08<1:02:50,  2.55s/it]
mcq:oracle:  41%|████      | 1023/2500 [1:00:10<57:50,  2.35s/it]  
mcq:oracle:  41%|████      | 1024/2500 [1:00:13<1:03:49,  2.59s/it]
mcq:oracle:  41%|████      | 1025/2500 [1:00:14<56:15,  2.29s/it]  
mcq:oracle:  41%|████      | 1026/2500 [1:00:18<1:03:20,  2.58s/it]
mcq:oracle:  41%|████      | 1027/2500 [1:00:22<1:14:57,  3.05s/it]
mcq:oracle:  41%|████      | 1028/2500 [1:00:25<1:13:46,  3.01s/it]
mcq:oracle:  41%|████      | 1029/2500 [1:00:28<1:14:44,  3.05s/it]
mcq:oracle:  41%|████      | 1030/2500 [1:00:30<1:07:28,  2.75s/it]
mcq:oracle:  41%|████      | 1031/2500 [1:00:32<1:01:14,  2.50s/it]
mcq:oracle:  41%|████▏     | 1032/2500 [1:00:34<58:38,  2.40s/it]  
mcq:oracle:  41%|████▏     | 1033/2500 [1:00:39<1:15:44,  3.10s/it]
mcq:oracle:  41%|████▏     | 1034/2500 [1:00:49<2:10:22,  5.34s/it]
mcq:oracle:  41%|████▏     | 1035/2500 [1:00:52<1:52:11,  4.59s/it]
mcq:oracle:  41%|████▏     | 1036/2500 [1:00:56<1:48:34,  4.45s/it]
mcq:oracle:  41%|████▏     | 1037/2500 [1:01:01<1:50:43,  4.54s/it]
mcq:oracle:  42%|████▏     | 1038/2500 [1:01:05<1:45:24,  4.33s/it]
mcq:oracle:  42%|████▏     | 1039/2500 [1:01:08<1:39:09,  4.07s/it]
mcq:oracle:  42%|████▏     | 1040/2500 [1:01:10<1:22:56,  3.41s/it]
mcq:oracle:  42%|████▏     | 1041/2500 [1:01:14<1:29:33,  3.68s/it]
mcq:oracle:  42%|████▏     | 1042/2500 [1:01:17<1:24:22,  3.47s/it]
mcq:oracle:  42%|████▏     | 1043/2500 [1:01:20<1:16:42,  3.16s/it]
mcq:oracle:  42%|████▏     | 1044/2500 [1:01:24<1:26:56,  3.58s/it]
mcq:oracle:  42%|████▏     | 1045/2500 [1:01:26<1:15:02,  3.09s/it]
mcq:oracle:  42%|████▏     | 1046/2500 [1:01:32<1:31:38,  3.78s/it]
mcq:oracle:  42%|████▏     | 1047/2500 [1:01:34<1:22:27,  3.40s/it]
mcq:oracle:  42%|████▏     | 1048/2500 [1:01:40<1:40:38,  4.16s/it]
mcq:oracle:  42%|████▏     | 1049/2500 [1:01:43<1:30:25,  3.74s/it]
mcq:oracle:  42%|████▏     | 1050/2500 [1:01:49<1:43:45,  4.29s/it]
mcq:oracle:  42%|████▏     | 1051/2500 [1:01:56<2:09:17,  5.35s/it]
mcq:oracle:  42%|████▏     | 1052/2500 [1:01:58<1:43:38,  4.29s/it]
mcq:oracle:  42%|████▏     | 1053/2500 [1:02:00<1:28:47,  3.68s/it]
mcq:oracle:  42%|████▏     | 1054/2500 [1:02:05<1:33:00,  3.86s/it]
mcq:oracle:  42%|████▏     | 1055/2500 [1:02:07<1:22:22,  3.42s/it]
mcq:oracle:  42%|████▏     | 1056/2500 [1:02:10<1:15:21,  3.13s/it]
mcq:oracle:  42%|████▏     | 1057/2500 [1:02:12<1:07:21,  2.80s/it]
mcq:oracle:  42%|████▏     | 1058/2500 [1:02:15<1:08:54,  2.87s/it]
mcq:oracle:  42%|████▏     | 1059/2500 [1:02:17<1:05:01,  2.71s/it]
mcq:oracle:  42%|████▏     | 1060/2500 [1:02:19<1:00:51,  2.54s/it]
mcq:oracle:  42%|████▏     | 1061/2500 [1:02:21<56:31,  2.36s/it]  
mcq:oracle:  42%|████▏     | 1062/2500 [1:02:24<1:01:00,  2.55s/it]
mcq:oracle:  43%|████▎     | 1063/2500 [1:02:26<56:03,  2.34s/it]  
mcq:oracle:  43%|████▎     | 1064/2500 [1:02:31<1:12:58,  3.05s/it]
mcq:oracle:  43%|████▎     | 1065/2500 [1:02:32<1:02:05,  2.60s/it]
mcq:oracle:  43%|████▎     | 1066/2500 [1:02:40<1:41:31,  4.25s/it]
mcq:oracle:  43%|████▎     | 1067/2500 [1:02:43<1:27:57,  3.68s/it]
mcq:oracle:  43%|████▎     | 1068/2500 [1:02:46<1:22:32,  3.46s/it]
mcq:oracle:  43%|████▎     | 1069/2500 [1:02:49<1:25:55,  3.60s/it]
mcq:oracle:  43%|████▎     | 1070/2500 [1:02:52<1:17:09,  3.24s/it]
mcq:oracle:  43%|████▎     | 1071/2500 [1:02:58<1:37:23,  4.09s/it]
mcq:oracle:  43%|████▎     | 1072/2500 [1:03:09<2:24:49,  6.09s/it]
mcq:oracle:  43%|████▎     | 1073/2500 [1:03:14<2:19:28,  5.86s/it]
mcq:oracle:  43%|████▎     | 1074/2500 [1:03:16<1:55:08,  4.84s/it]
mcq:oracle:  43%|████▎     | 1075/2500 [1:03:21<1:53:23,  4.77s/it]
mcq:oracle:  43%|████▎     | 1076/2500 [1:03:24<1:43:20,  4.35s/it]
mcq:oracle:  43%|████▎     | 1077/2500 [1:03:27<1:31:53,  3.87s/it]
mcq:oracle:  43%|████▎     | 1078/2500 [1:03:31<1:33:33,  3.95s/it]
mcq:oracle:  43%|████▎     | 1079/2500 [1:03:33<1:18:41,  3.32s/it]
mcq:oracle:  43%|████▎     | 1080/2500 [1:03:39<1:37:31,  4.12s/it]
mcq:oracle:  43%|████▎     | 1081/2500 [1:03:42<1:25:04,  3.60s/it]
mcq:oracle:  43%|████▎     | 1082/2500 [1:03:45<1:26:07,  3.64s/it]
mcq:oracle:  43%|████▎     | 1083/2500 [1:03:58<2:29:55,  6.35s/it]
mcq:oracle:  43%|████▎     | 1084/2500 [1:04:02<2:13:33,  5.66s/it]
mcq:oracle:  43%|████▎     | 1085/2500 [1:04:08<2:17:03,  5.81s/it]
mcq:oracle:  43%|████▎     | 1086/2500 [1:04:10<1:49:54,  4.66s/it]
mcq:oracle:  43%|████▎     | 1087/2500 [1:04:14<1:42:07,  4.34s/it]
mcq:oracle:  44%|████▎     | 1088/2500 [1:04:16<1:25:43,  3.64s/it]
mcq:oracle:  44%|████▎     | 1089/2500 [1:04:17<1:12:00,  3.06s/it]
mcq:oracle:  44%|████▎     | 1090/2500 [1:04:19<1:02:42,  2.67s/it]
mcq:oracle:  44%|████▎     | 1091/2500 [1:04:21<59:07,  2.52s/it]  
mcq:oracle:  44%|████▎     | 1092/2500 [1:04:23<50:31,  2.15s/it]
mcq:oracle:  44%|████▎     | 1093/2500 [1:04:25<52:40,  2.25s/it]
mcq:oracle:  44%|████▍     | 1094/2500 [1:04:31<1:19:06,  3.38s/it]
mcq:oracle:  44%|████▍     | 1095/2500 [1:04:37<1:35:03,  4.06s/it]
mcq:oracle:  44%|████▍     | 1096/2500 [1:04:42<1:41:51,  4.35s/it]
mcq:oracle:  44%|████▍     | 1097/2500 [1:04:57<2:54:34,  7.47s/it]
mcq:oracle:  44%|████▍     | 1098/2500 [1:04:59<2:15:26,  5.80s/it]
mcq:oracle:  44%|████▍     | 1099/2500 [1:05:01<1:51:37,  4.78s/it]
mcq:oracle:  44%|████▍     | 1100/2500 [1:05:04<1:41:10,  4.34s/it]
mcq:oracle:  44%|████▍     | 1101/2500 [1:05:08<1:34:31,  4.05s/it]
mcq:oracle:  44%|████▍     | 1102/2500 [1:05:12<1:34:20,  4.05s/it]
mcq:oracle:  44%|████▍     | 1103/2500 [1:05:16<1:37:30,  4.19s/it]
mcq:oracle:  44%|████▍     | 1104/2500 [1:05:18<1:21:10,  3.49s/it]
mcq:oracle:  44%|████▍     | 1105/2500 [1:05:20<1:09:22,  2.98s/it]
mcq:oracle:  44%|████▍     | 1106/2500 [1:05:23<1:12:59,  3.14s/it]
mcq:oracle:  44%|████▍     | 1107/2500 [1:05:25<1:01:28,  2.65s/it]
mcq:oracle:  44%|████▍     | 1108/2500 [1:05:30<1:19:51,  3.44s/it]
mcq:oracle:  44%|████▍     | 1109/2500 [1:05:34<1:23:29,  3.60s/it]
mcq:oracle:  44%|████▍     | 1110/2500 [1:05:37<1:16:16,  3.29s/it]
mcq:oracle:  44%|████▍     | 1111/2500 [1:05:39<1:09:39,  3.01s/it]
mcq:oracle:  44%|████▍     | 1112/2500 [1:05:41<1:05:14,  2.82s/it]
mcq:oracle:  45%|████▍     | 1113/2500 [1:05:46<1:18:48,  3.41s/it]
mcq:oracle:  45%|████▍     | 1114/2500 [1:05:48<1:07:49,  2.94s/it]
mcq:oracle:  45%|████▍     | 1115/2500 [1:05:51<1:06:00,  2.86s/it]
mcq:oracle:  45%|████▍     | 1116/2500 [1:05:53<1:05:10,  2.83s/it]
mcq:oracle:  45%|████▍     | 1117/2500 [1:05:58<1:16:46,  3.33s/it]
mcq:oracle:  45%|████▍     | 1118/2500 [1:06:01<1:13:29,  3.19s/it]
mcq:oracle:  45%|████▍     | 1119/2500 [1:06:02<1:02:06,  2.70s/it]
mcq:oracle:  45%|████▍     | 1120/2500 [1:06:05<1:03:43,  2.77s/it]
mcq:oracle:  45%|████▍     | 1121/2500 [1:06:08<1:03:04,  2.74s/it]
mcq:oracle:  45%|████▍     | 1122/2500 [1:06:14<1:22:45,  3.60s/it]
mcq:oracle:  45%|████▍     | 1123/2500 [1:06:17<1:18:19,  3.41s/it]
mcq:oracle:  45%|████▍     | 1124/2500 [1:06:18<1:07:07,  2.93s/it]
mcq:oracle:  45%|████▌     | 1125/2500 [1:06:20<1:00:50,  2.65s/it]
mcq:oracle:  45%|████▌     | 1126/2500 [1:06:24<1:08:29,  2.99s/it]
mcq:oracle:  45%|████▌     | 1127/2500 [1:06:30<1:28:30,  3.87s/it]
mcq:oracle:  45%|████▌     | 1128/2500 [1:06:34<1:27:05,  3.81s/it]
mcq:oracle:  45%|████▌     | 1129/2500 [1:06:37<1:22:30,  3.61s/it]
mcq:oracle:  45%|████▌     | 1130/2500 [1:06:39<1:09:21,  3.04s/it]
mcq:oracle:  45%|████▌     | 1131/2500 [1:06:41<1:06:13,  2.90s/it]
mcq:oracle:  45%|████▌     | 1132/2500 [1:06:44<1:06:34,  2.92s/it]
mcq:oracle:  45%|████▌     | 1133/2500 [1:06:46<1:02:04,  2.72s/it]
mcq:oracle:  45%|████▌     | 1134/2500 [1:06:55<1:39:34,  4.37s/it]
mcq:oracle:  45%|████▌     | 1135/2500 [1:06:58<1:35:13,  4.19s/it]
mcq:oracle:  45%|████▌     | 1136/2500 [1:07:04<1:46:21,  4.68s/it]
mcq:oracle:  45%|████▌     | 1137/2500 [1:07:07<1:34:08,  4.14s/it]
mcq:oracle:  46%|████▌     | 1138/2500 [1:07:16<2:04:05,  5.47s/it]
mcq:oracle:  46%|████▌     | 1139/2500 [1:07:17<1:38:01,  4.32s/it]
mcq:oracle:  46%|████▌     | 1140/2500 [1:07:28<2:22:08,  6.27s/it]
mcq:oracle:  46%|████▌     | 1141/2500 [1:07:31<1:55:44,  5.11s/it]
mcq:oracle:  46%|████▌     | 1142/2500 [1:07:32<1:34:18,  4.17s/it]
mcq:oracle:  46%|████▌     | 1143/2500 [1:07:35<1:23:49,  3.71s/it]
mcq:oracle:  46%|████▌     | 1144/2500 [1:07:37<1:11:52,  3.18s/it]
mcq:oracle:  46%|████▌     | 1145/2500 [1:07:39<1:04:01,  2.83s/it]
mcq:oracle:  46%|████▌     | 1146/2500 [1:07:43<1:10:39,  3.13s/it]
mcq:oracle:  46%|████▌     | 1147/2500 [1:07:45<1:01:47,  2.74s/it]
mcq:oracle:  46%|████▌     | 1148/2500 [1:07:47<1:00:27,  2.68s/it]
mcq:oracle:  46%|████▌     | 1149/2500 [1:07:50<1:03:04,  2.80s/it]
mcq:oracle:  46%|████▌     | 1150/2500 [1:07:53<58:40,  2.61s/it]  
mcq:oracle:  46%|████▌     | 1151/2500 [1:07:55<58:19,  2.59s/it]
mcq:oracle:  46%|████▌     | 1152/2500 [1:08:02<1:30:04,  4.01s/it]
mcq:oracle:  46%|████▌     | 1153/2500 [1:08:05<1:19:28,  3.54s/it]
mcq:oracle:  46%|████▌     | 1154/2500 [1:08:07<1:09:09,  3.08s/it]
mcq:oracle:  46%|████▌     | 1155/2500 [1:08:20<2:14:05,  5.98s/it]
mcq:oracle:  46%|████▌     | 1156/2500 [1:08:22<1:52:43,  5.03s/it]
mcq:oracle:  46%|████▋     | 1157/2500 [1:08:26<1:39:48,  4.46s/it]
mcq:oracle:  46%|████▋     | 1158/2500 [1:08:27<1:21:40,  3.65s/it]
mcq:oracle:  46%|████▋     | 1159/2500 [1:08:29<1:10:22,  3.15s/it]
mcq:oracle:  46%|████▋     | 1160/2500 [1:08:33<1:12:41,  3.25s/it]
mcq:oracle:  46%|████▋     | 1161/2500 [1:08:38<1:27:02,  3.90s/it]
mcq:oracle:  46%|████▋     | 1162/2500 [1:08:40<1:12:37,  3.26s/it]
mcq:oracle:  47%|████▋     | 1163/2500 [1:08:44<1:20:50,  3.63s/it]
mcq:oracle:  47%|████▋     | 1164/2500 [1:08:56<2:11:45,  5.92s/it]
mcq:oracle:  47%|████▋     | 1165/2500 [1:08:58<1:44:32,  4.70s/it]
mcq:oracle:  47%|████▋     | 1166/2500 [1:08:59<1:24:40,  3.81s/it]
mcq:oracle:  47%|████▋     | 1167/2500 [1:09:02<1:18:00,  3.51s/it]
mcq:oracle:  47%|████▋     | 1168/2500 [1:09:05<1:11:45,  3.23s/it]
mcq:oracle:  47%|████▋     | 1169/2500 [1:09:07<1:03:58,  2.88s/it]
mcq:oracle:  47%|████▋     | 1170/2500 [1:09:10<1:09:15,  3.12s/it]
mcq:oracle:  47%|████▋     | 1171/2500 [1:09:13<1:02:18,  2.81s/it]
mcq:oracle:  47%|████▋     | 1172/2500 [1:09:14<53:35,  2.42s/it]  
mcq:oracle:  47%|████▋     | 1173/2500 [1:09:17<58:28,  2.64s/it]
mcq:oracle:  47%|████▋     | 1174/2500 [1:09:20<59:51,  2.71s/it]
mcq:oracle:  47%|████▋     | 1175/2500 [1:09:22<54:15,  2.46s/it]
mcq:oracle:  47%|████▋     | 1176/2500 [1:09:24<50:55,  2.31s/it]
mcq:oracle:  47%|████▋     | 1177/2500 [1:09:27<57:00,  2.59s/it]
mcq:oracle:  47%|████▋     | 1178/2500 [1:09:30<1:00:53,  2.76s/it]
mcq:oracle:  47%|████▋     | 1179/2500 [1:09:48<2:40:23,  7.28s/it]
mcq:oracle:  47%|████▋     | 1180/2500 [1:09:52<2:19:45,  6.35s/it]
mcq:oracle:  47%|████▋     | 1181/2500 [1:09:56<1:58:42,  5.40s/it]
mcq:oracle:  47%|████▋     | 1182/2500 [1:09:59<1:46:45,  4.86s/it]
mcq:oracle:  47%|████▋     | 1183/2500 [1:10:03<1:40:40,  4.59s/it]
mcq:oracle:  47%|████▋     | 1184/2500 [1:10:08<1:43:45,  4.73s/it]
mcq:oracle:  47%|████▋     | 1185/2500 [1:10:14<1:50:55,  5.06s/it]
mcq:oracle:  47%|████▋     | 1186/2500 [1:10:16<1:31:56,  4.20s/it]
mcq:oracle:  47%|████▋     | 1187/2500 [1:10:18<1:16:17,  3.49s/it]
mcq:oracle:  48%|████▊     | 1188/2500 [1:10:23<1:26:06,  3.94s/it]
mcq:oracle:  48%|████▊     | 1189/2500 [1:10:25<1:15:56,  3.48s/it]
mcq:oracle:  48%|████▊     | 1190/2500 [1:10:30<1:22:05,  3.76s/it]
mcq:oracle:  48%|████▊     | 1191/2500 [1:10:38<1:48:24,  4.97s/it]
mcq:oracle:  48%|████▊     | 1192/2500 [1:10:44<1:59:12,  5.47s/it]
mcq:oracle:  48%|████▊     | 1193/2500 [1:10:51<2:09:55,  5.96s/it]
mcq:oracle:  48%|████▊     | 1194/2500 [1:10:54<1:47:33,  4.94s/it]
mcq:oracle:  48%|████▊     | 1195/2500 [1:11:01<2:02:07,  5.62s/it]
mcq:oracle:  48%|████▊     | 1196/2500 [1:11:09<2:20:00,  6.44s/it]
mcq:oracle:  48%|████▊     | 1197/2500 [1:11:15<2:10:59,  6.03s/it]
mcq:oracle:  48%|████▊     | 1198/2500 [1:11:18<1:56:55,  5.39s/it]
mcq:oracle:  48%|████▊     | 1199/2500 [1:11:21<1:40:22,  4.63s/it]
mcq:oracle:  48%|████▊     | 1200/2500 [1:11:24<1:29:26,  4.13s/it]
mcq:oracle:  48%|████▊     | 1201/2500 [1:11:26<1:15:17,  3.48s/it]
mcq:oracle:  48%|████▊     | 1202/2500 [1:11:29<1:10:20,  3.25s/it]
mcq:oracle:  48%|████▊     | 1203/2500 [1:11:31<1:03:47,  2.95s/it]
